name,height,weight,base_experience,hp,attack,defense,special-attack,special-defense,speed,type_list,ability_list
bulbasaur,7,69,64,45,49,49,65,65,45,"['grass', 'poison']","['overgrow', 'chlorophyll']"
ivysaur,10,130,142,60,62,63,80,80,60,"['grass', 'poison']","['overgrow', 'chlorophyll']"
venusaur,20,1000,236,80,82,83,100,100,80,"['grass', 'poison']","['overgrow', 'chlorophyll']"
charmander,6,85,62,39,52,43,60,50,65,['fire'],"['blaze', 'solar-power']"
charmeleon,11,190,142,58,64,58,80,65,80,['fire'],"['blaze', 'solar-power']"
charizard,17,905,240,78,84,78,109,85,100,"['fire', 'flying']","['blaze', 'solar-power']"
squirtle,5,90,63,44,48,65,50,64,43,['water'],"['torrent', 'rain-dish']"
wartortle,10,225,142,59,63,80,65,80,58,['water'],"['torrent', 'rain-dish']"
blastoise,16,855,239,79,83,100,85,105,78,['water'],"['torrent', 'rain-dish']"
caterpie,3,29,39,45,30,35,20,20,45,['bug'],"['shield-dust', 'run-away']"
metapod,7,99,72,50,20,55,25,25,30,['bug'],['shed-skin']
butterfree,11,320,178,60,45,50,90,80,70,"['bug', 'flying']","['compound-eyes', 'tinted-lens']"
weedle,3,32,39,40,35,30,20,20,50,"['bug', 'poison']","['shield-dust', 'run-away']"
kakuna,6,100,72,45,25,50,25,25,35,"['bug', 'poison']",['shed-skin']
beedrill,10,295,178,65,90,40,45,80,75,"['bug', 'poison']","['swarm', 'sniper']"
pidgey,3,18,50,40,45,40,35,35,56,"['normal', 'flying']","['keen-eye', 'tangled-feet', 'big-pecks']"
pidgeotto,11,300,122,63,60,55,50,50,71,"['normal', 'flying']","['keen-eye', 'tangled-feet', 'big-pecks']"
pidgeot,15,395,216,83,80,75,70,70,101,"['normal', 'flying']","['keen-eye', 'tangled-feet', 'big-pecks']"
rattata,3,35,51,30,56,35,25,35,72,['normal'],"['run-away', 'guts', 'hustle']"
raticate,7,185,145,55,81,60,50,70,97,['normal'],"['run-away', 'guts', 'hustle']"
spearow,3,20,52,40,60,30,31,31,70,"['normal', 'flying']","['keen-eye', 'sniper']"
fearow,12,380,155,65,90,65,61,61,100,"['normal', 'flying']","['keen-eye', 'sniper']"
ekans,20,69,58,35,60,44,40,54,55,['poison'],"['intimidate', 'shed-skin', 'unnerve']"
